Date,OOS_Return
2017-01-04,0.015339188229979015
2017-01-05,-0.005262101649525142
2017-01-06,0.007299537412806185
2017-01-09,-0.007749928316210202
2017-01-10,0.001211938420801003
2017-01-11,0.0035273784637379862
2017-01-12,-0.005464186949796332
2017-01-13,0.004297709388611358
2017-01-17,-0.013826673429556586
2017-01-18,0.00778912916648875
2017-01-19,-0.004562750582347845
2017-01-20,0.005520869559988628
2017-01-23,-0.0037269282268357967
2017-01-24,0.009214043313552155
2017-01-25,0.01080639973542028
2017-01-26,-0.00025580678320135785
2017-01-27,-0.004081709086038936
2017-01-30,-0.0059288498863172305
2017-01-31,-0.0039016370071178717
2017-02-01,-0.0006739573660893958
2017-02-02,0.00017914432254578967
2017-02-03,0.014820297852863156
2017-02-06,-0.0016788490262412711
2017-02-07,1.4093579415219656e-06
2017-02-08,-0.004118396866640414
2017-02-09,0.01241560032912729
2017-02-10,0.004205214345223822
2017-02-13,0.008989650954920131
2017-02-14,0.007196175903826986
2017-02-15,0.007095639136655599
2017-02-16,-0.001324309034341511
2017-02-17,0.0007970258934637901
2017-02-21,0.0037746653531091786
2017-02-22,0.0011638847774665306
2017-02-23,0.0035658256375385956
2017-02-24,-0.002185038470167742
2017-02-27,0.0015893169100108322
2017-02-28,-0.0038145006106565195
2017-03-01,0.021668434329832696
2017-03-02,-0.01495221637539236
2017-03-03,0.003358865928588019
2017-03-06,-0.005460993650990404
2017-03-07,-0.002344354651950347
2017-03-08,-0.0005588859902099067
2017-03-09,0.0015317355847454873
2017-03-10,0.0016765850919549367
2017-03-13,0.0023081611459919746
2017-03-14,-0.002082748135469114
2017-03-15,0.0024150598531436605
2017-03-16,0.002348175963527461
2017-03-17,-0.007187365946679288
2017-03-20,-0.006131182328328906
2017-03-21,-0.02268176244728181
2017-03-22,0.0005829983252783896
2017-03-23,0.0019674827782532366
2017-03-24,-0.0017766921078745546
2017-03-27,-0.0037988169478176143
2017-03-28,0.009832001582037607
2017-03-29,-0.0044670224833859695
2017-03-30,0.01029329297589133
2017-03-31,-0.0030753964276272654
2017-04-03,-0.004445785858947696
2017-04-04,-0.000692117779767357
2017-04-05,-0.005156167363497942
2017-04-06,0.004867886773109129
2017-04-07,-0.002060165103460468
2017-04-10,-0.00014234892401678606
2017-04-11,-0.0010278504249715565
2017-04-12,-0.006923475739945441
2017-04-13,-0.009244956010825431
2017-04-17,0.014910663525522847
2017-04-18,-0.006180335060327084
2017-04-19,-0.0006535728830873989
2017-04-20,0.013967756523348297
2017-04-21,-0.00640638749431485
2017-04-24,0.016226934698467935
2017-04-25,0.005742578920848169
2017-04-26,0.0027672075680715102
2017-04-27,0.0006899674549990896
2017-04-28,-0.007990734869192745
2017-05-01,0.004331499107369897
2017-05-02,-0.0008014528316016178
2017-05-03,0.002929981538088052
2017-05-04,0.0033991538533591032
2017-05-05,0.00098670764331357
2017-05-08,-0.002851028256441448
2017-05-09,-0.0028659820450646564
2017-05-10,0.0016240431948248038
2017-05-11,-0.004179109260839031
2017-05-12,-0.003881568341830971
2017-05-15,0.008840271397540662
2017-05-16,0.0011527907053205644
2017-05-17,-0.024019483242781137
2017-05-18,0.004008987450604483
2017-05-19,0.006314523861250776
2017-05-22,0.00700296577262589
2017-05-23,0.005653603147779827
2017-05-24,0.0007844686786605654
2017-05-25,0.006982540078311879
2017-05-26,-0.0005141471818751525
2017-05-30,-0.003814938004584
2017-05-31,-0.00011507748044953847
2017-06-01,0.011781674929118904
2017-06-02,-0.0013838488230180981
2017-06-05,-0.00034029229970123417
2017-06-06,-0.005135051258286687
2017-06-07,0.00629126321600319
2017-06-08,0.00888308113853235
2017-06-09,0.010020833711909236
2017-06-12,0.001039541134280462
2017-06-13,0.005510908176273171
2017-06-14,0.0017450930094225687
2017-06-15,0.00028601713525680604
2017-06-16,9.830635822068179e-06
2017-06-19,0.0071732244790357344
2017-06-20,-0.007875866484148578
2017-06-21,-0.00614738086249462
2017-06-22,-0.004660419003858155
2017-06-23,-0.0021749355606007275
2017-06-26,0.0031434359663094187
2017-06-27,0.0008763301116173254
2017-06-28,0.015189778306129996
2017-06-29,-0.002239165380297283
2017-06-30,-0.00025261307702249705
2017-07-03,0.009234050600924916
2017-07-05,0.001495331925782196
2017-07-06,-0.007549004450380153
2017-07-07,0.00707566453110241
2017-07-10,0.0009374433649372983
2017-07-11,-0.0029845442982869867
2017-07-12,0.004589965938724994
2017-07-13,0.005906573611664382
2017-07-14,-0.0008495529683685243
2017-07-17,0.0005004444732154766
2017-07-18,-0.0011515447099993503
2017-07-19,0.002256461107875118
2017-07-20,0.0005606701829842676
2017-07-21,0.0031871240551291083
2017-07-24,0.003634150253002617
2017-07-25,0.007207237582405891
2017-07-26,-0.0039047903888360133
2017-07-27,-0.007018437226956798
