Date,OOS_Return
2016-06-30,0.019173848815050437
2016-07-01,-0.002183461962503576
2016-07-05,-0.007347460562646212
2016-07-06,0.0002626443028473976
2016-07-07,-8.650008894523392e-05
2016-07-08,0.013459107481225556
2016-07-11,0.0032981579828346456
2016-07-12,0.005604726443309363
2016-07-13,-0.0006919541763283198
2016-07-14,0.004475367817406091
2016-07-15,-0.002344980029316986
2016-07-18,-0.002330340178493995
2016-07-19,0.002729048637175148
2016-07-20,0.0014520542387801213
2016-07-21,-0.004578521331039982
2016-07-22,0.006598172252554833
2016-07-25,-0.0006774395610195573
2016-07-26,0.0022053336146659113
2016-07-27,5.9106362346675694e-05
2016-07-28,0.0036088768762190973
2016-07-29,-0.0049413471745533
2016-08-01,0.0005053255761074086
2016-08-02,-0.0025049577351646817
2016-08-03,0.004215216370412248
2016-08-04,0.0029181845091902914
2016-08-05,0.009777363234082072
2016-08-08,-0.0011424073928558841
2016-08-09,0.00019480172505899492
2016-08-10,-0.0011907126624590427
2016-08-11,0.0003533974301640371
2016-08-12,-0.001795434311398128
2016-08-15,0.005083946491224385
2016-08-16,-0.005157305178649761
2016-08-17,0.002299175372400655
2016-08-18,0.003570269298469753
2016-08-19,-0.001012383446482678
2016-08-22,0.0012294940481198567
2016-08-23,-0.00011887426722013625
2016-08-24,-0.001495846896547675
2016-08-25,0.003429752222571756
2016-08-26,-0.0008469913353815019
2016-08-29,0.0074686020597132296
2016-08-30,0.0033577372743641243
2016-08-31,0.0006270378766797855
2016-09-01,0.0007737380537004522
2016-09-02,0.00496490534807492
2016-09-06,-0.0020054021102805532
2016-09-07,0.0017016120779551603
2016-09-08,-0.004350102032531094
2016-09-09,-0.018994976738976835
2016-09-12,0.013162284866013634
2016-09-13,-0.011338505568509134
2016-09-14,-0.006155929953220559
2016-09-15,0.008932503658467567
2016-09-16,-0.005289456798320458
2016-09-19,0.005064445436610697
2016-09-20,0.0011628428694125427
2016-09-21,0.009619543652881762
2016-09-22,0.003732990256690644
2016-09-23,-0.007855638694761876
2016-09-26,-0.012219282064881938
2016-09-27,0.00642906189480201
2016-09-28,0.004947476813502851
2016-09-29,-0.01270315780156262
2016-09-30,0.01134186139701974
2016-10-03,-0.003002809384985813
2016-10-04,0.002158563828244429
2016-10-05,0.011562004042067423
2016-10-06,-2.779238049581756e-05
2016-10-07,-0.0024982680661179823
2016-10-10,0.0030744134764264133
2016-10-11,-0.012713371830032813
2016-10-12,0.00404825892950848
2016-10-13,-0.010017432694801822
2016-10-14,0.003914245579083679
2016-10-17,-0.005508933560187564
2016-10-18,0.006850981128465453
2016-10-19,0.004814776402148353
2016-10-20,-0.0031953564513417846
2016-10-21,0.0013084042911118044
2016-10-24,0.004299432923115218
2016-10-25,-0.0022065253698322455
2016-10-26,0.0032168119146983726
2016-10-27,-0.00181199671065534
2016-10-28,-0.001223486964065017
2016-10-31,0.00017934398522186792
2016-11-01,-0.0057881873036621755
2016-11-02,-0.009333984971529844
2016-11-03,0.0031430212782061913
2016-11-04,-0.003564272240838543
2016-11-07,0.020632055499978805
2016-11-08,0.002296206979576488
2016-11-09,0.029114070180721194
2016-11-10,0.023988235613075195
2016-11-11,0.004427412959232599
2016-11-14,0.013302476543739684
2016-11-15,0.0017167193132905682
2016-11-16,-0.007910918982478882
2016-11-17,0.013661774418090588
2016-11-18,0.0032441339837118786
2016-11-21,0.0036707978377369466
2016-11-22,0.00046139686949593916
2016-11-23,0.004638040889124663
2016-11-25,0.002556896454366371
2016-11-28,-0.013162795855805924
2016-11-29,0.00142086319844381
2016-11-30,0.0055136889528386735
2016-12-01,0.0073135505782832184
2016-12-02,-0.004711660485448474
2016-12-05,0.00905493149053803
2016-12-06,0.007515402986368487
2016-12-07,0.015575408003016808
2016-12-08,0.009502446343673218
2016-12-09,0.0005201044859360513
2016-12-12,-0.006783694353704603
2016-12-13,0.0016760334622514775
2016-12-14,-0.005907923530739237
2016-12-15,0.006367953635236563
2016-12-16,-0.006364173001595577
2016-12-19,0.001571008248646816
2016-12-20,0.008096514110094773
2016-12-21,-0.002406534989332564
2016-12-22,-0.0036116317450873973
2016-12-23,0.0015962401206797195
2016-12-27,0.0011616651458124022
2016-12-28,-0.009685569523883176
2016-12-29,-0.0041894963490175805
2016-12-30,0.0017086928228110532
2017-01-03,0.008059536875586588
2017-01-04,0.015339188229979015
2017-01-05,-0.005262101649525142
2017-01-06,0.007299537412806185
2017-01-09,-0.007749928316210202
2017-01-10,0.001211938420801003
2017-01-11,0.0035273784637379862
2017-01-12,-0.005464186949796332
2017-01-13,0.004297709388611358
2017-01-17,-0.013826673429556586
2017-01-18,0.00778912916648875
2017-01-19,-0.004562750582347845
2017-01-20,0.005520869559988628
2017-01-23,-0.0037269282268357967
2017-01-24,0.009214043313552155
2017-01-25,0.01080639973542028
2017-01-26,-0.00025580678320135785
2017-01-27,-0.004081709086038936
2017-01-30,-0.0059288498863172305
2017-01-31,-0.0039016370071178717
2017-02-01,-0.0006739573660893958
2017-02-02,0.00017914432254578967
2017-02-03,0.014820297852863156
2017-02-06,-0.0016788490262412711
2017-02-07,1.4093579415219656e-06
2017-02-08,-0.004118396866640414
2017-02-09,0.01241560032912729
2017-02-10,0.004205214345223822
2017-02-13,0.008989650954920131
2017-02-14,0.007196175903826986
2017-02-15,0.007095639136655599
2017-02-16,-0.001324309034341511
2017-02-17,0.0007970258934637901
2017-02-21,0.0037746653531091786
2017-02-22,0.0011638847774665306
2017-02-23,0.0035658256375385956
2017-02-24,-0.002185038470167742
2017-02-27,0.0015893169100108322
2017-02-28,-0.0038145006106565195
2017-03-01,0.021668434329832696
2017-03-02,-0.01495221637539236
2017-03-03,0.003358865928588019
2017-03-06,-0.005460993650990404
2017-03-07,-0.002344354651950347
2017-03-08,-0.0005588859902099067
2017-03-09,0.0015317355847454873
2017-03-10,0.0016765850919549367
2017-03-13,0.0023081611459919746
2017-03-14,-0.002082748135469114
2017-03-15,0.0024150598531436605
2017-03-16,0.002348175963527461
2017-03-17,-0.007187365946679288
2017-03-20,-0.006131182328328906
2017-03-21,-0.02268176244728181
2017-03-22,0.0005829983252783896
2017-03-23,0.0019674827782532366
2017-03-24,-0.0017766921078745546
2017-03-27,-0.0037988169478176143
2017-03-28,0.009832001582037607
2017-03-29,-0.0044670224833859695
2017-03-30,0.01029329297589133
2017-03-31,-0.0030753964276272654
2017-04-03,-0.004445785858947696
2017-04-04,-0.000692117779767357
2017-04-05,-0.005156167363497942
2017-04-06,0.004867886773109129
2017-04-07,-0.002060165103460468
2017-04-10,-0.00014234892401678606
2017-04-11,-0.0010278504249715565
2017-04-12,-0.006923475739945441
2017-04-13,-0.009244956010825431
2017-04-17,0.014910663525522847
2017-04-18,-0.006180335060327084
2017-04-19,-0.0006535728830873989
2017-04-20,0.013967756523348297
2017-04-21,-0.00640638749431485
2017-04-24,0.016226934698467935
2017-04-25,0.005742578920848169
2017-04-26,0.0027672075680715102
2017-04-27,0.0006899674549990896
2017-04-28,-0.007990734869192745
2017-05-01,0.004331499107369897
2017-05-02,-0.0008014528316016178
2017-05-03,0.002929981538088052
2017-05-04,0.0033991538533591032
2017-05-05,0.00098670764331357
2017-05-08,-0.002851028256441448
2017-05-09,-0.0028659820450646564
2017-05-10,0.0016240431948248038
2017-05-11,-0.004179109260839031
2017-05-12,-0.003881568341830971
2017-05-15,0.008840271397540662
2017-05-16,0.0011527907053205644
2017-05-17,-0.024019483242781137
2017-05-18,0.004008987450604483
2017-05-19,0.006314523861250776
2017-05-22,0.00700296577262589
2017-05-23,0.005653603147779827
2017-05-24,0.0007844686786605654
2017-05-25,0.006982540078311879
2017-05-26,-0.0005141471818751525
2017-05-30,-0.003814938004584
2017-05-31,-0.00011507748044953847
2017-06-01,0.011781674929118904
2017-06-02,-0.0013838488230180981
2017-06-05,-0.00034029229970123417
2017-06-06,-0.005135051258286687
2017-06-07,0.00629126321600319
2017-06-08,0.00888308113853235
2017-06-09,0.010020833711909236
2017-06-12,0.001039541134280462
2017-06-13,0.005510908176273171
2017-06-14,0.0017450930094225687
2017-06-15,0.00028601713525680604
2017-06-16,9.830635822068179e-06
2017-06-19,0.0071732244790357344
2017-06-20,-0.007875866484148578
2017-06-21,-0.00614738086249462
2017-06-22,-0.004660419003858155
2017-06-23,-0.0021749355606007275
2017-06-26,0.0031434359663094187
2017-06-27,0.0008763301116173254
2017-06-28,0.015189778306129996
2017-06-29,-0.002239165380297283
2017-06-30,-0.00025261307702249705
2017-07-03,0.009234050600924916
2017-07-05,0.001495331925782196
2017-07-06,-0.007549004450380153
2017-07-07,0.00707566453110241
2017-07-10,0.0009374433649372983
2017-07-11,-0.0029845442982869867
2017-07-12,0.004589965938724994
2017-07-13,0.005906573611664382
2017-07-14,-0.0008495529683685243
2017-07-17,0.0005004444732154766
2017-07-18,-0.0011515447099993503
2017-07-19,0.002256461107875118
2017-07-20,0.0005606701829842676
2017-07-21,0.0031871240551291083
2017-07-24,0.003634150253002617
2017-07-25,0.007207237582405891
2017-07-26,-0.0039047903888360133
2017-07-27,-0.007018437226956798
2017-07-28,0.0037127082030852243
2017-07-31,0.003956295549674836
2017-08-01,0.006645288132831582
2017-08-02,-0.0023334203461584622
2017-08-03,-0.002136740427477572
2017-08-04,0.0035666697620474006
2017-08-07,-0.0006721884248362996
2017-08-08,-0.0006844464262505295
2017-08-09,-0.0008531640969496746
2017-08-10,-0.01694108076563275
2017-08-11,-0.0033242872685191912
2017-08-14,0.01340367264268642
2017-08-15,0.0015334409969082333
2017-08-16,-0.0006037135557845205
2017-08-17,-0.017946042522681643
2017-08-18,2.7635886095210907e-05
2017-08-21,-0.0012304406488010376
2017-08-22,0.010596214148340891
2017-08-23,-0.0035033705777017914
2017-08-24,-0.0013291398381256956
2017-08-25,0.0033880106122103426
2017-08-28,-0.004005206633990821
2017-08-29,-0.0039672368105322445
2017-08-30,0.003982542212954763
2017-08-31,0.0019356659031109166
2017-09-01,0.002617690398159781
2017-09-05,-0.02010483227082913
2017-09-06,0.002369986744805156
2017-09-07,-0.011966356937237563
2017-09-08,0.012029582950855605
2017-09-11,0.01535067687091584
2017-09-12,0.008532031305000878
2017-09-13,-0.0014930737800593935
2017-09-14,-0.0019320926786568224
2017-09-15,0.003846487847686934
2017-09-18,0.006802541038360622
2017-09-19,0.004619663443402275
2017-09-20,0.0049723825564224255
2017-09-21,0.000972022980668062
2017-09-22,0.0044456050989222645
2017-09-25,-0.0012258063703033547
2017-09-26,0.0002379931320174474
2017-09-27,0.010095409838213519
2017-09-28,0.002536860460051309
2017-09-29,0.004016746678803961
2017-10-02,0.00633436524810758
2017-10-03,0.002439936856522362
2017-10-04,-0.0006006224925128409
2017-10-05,0.007362347294270933
2017-10-06,-0.0010572100799090068
2017-10-09,-0.0008984815239719774
2017-10-10,0.003617196432375215
2017-10-11,0.0002656587903650652
2017-10-12,-0.001611522954766154
2017-10-13,0.0007690173826570136
2017-10-16,0.004037960404267055
2017-10-17,-0.005341150764732327
2017-10-18,0.005961456421488756
2017-10-19,0.001802031708042111
2017-10-20,0.008855807796764545
2017-10-23,-0.0009788474198014281
2017-10-24,0.003325202588934229
2017-10-25,-0.0037145831192991812
2017-10-26,0.006010718124437717
2017-10-27,-0.0013456683834826137
2017-10-30,-0.005071586877846459
2017-10-31,-0.0004395581871428709
2017-11-01,0.00026987950625239737
2017-11-02,0.009257580499923049
2017-11-03,-0.0008846896584381357
2017-11-06,0.001587671857289357
2017-11-07,-0.009510609450418745
2017-11-08,-0.001714753436554375
2017-11-09,-0.00235068951100224
2017-11-10,-0.0018928488590747297
2017-11-13,0.0019825069591431696
2017-11-14,0.0029106873886666977
2017-11-15,-0.000785183862873198
2017-11-16,0.0015626466299796535
2017-11-17,0.0018577683796062116
2017-11-20,0.0048950657376264145
2017-11-21,0.003917198742689319
2017-11-22,-0.003575948798245594
2017-11-24,-0.0001221188389665268
2017-11-27,-0.0015875461976140885
2017-11-28,0.017685987576688038
2017-11-29,0.008256228581516336
2017-11-30,0.00590814406273986
2017-12-01,0.0005475732775411982
2017-12-04,0.005939810099016722
2017-12-05,-0.006213451808395598
2017-12-06,-0.00047215217906828016
2017-12-07,0.004516621823568443
2017-12-08,0.005307998203042126
2017-12-11,-0.00032099732370837256
2017-12-12,0.005472716213098437
2017-12-13,-0.010627031822865519
2017-12-14,-0.005569381023969345
2017-12-15,0.010064753965106789
2017-12-18,0.004595532967034153
2017-12-19,-0.003444736874534635
2017-12-20,-0.001963196284516061
2017-12-21,0.004261756154413332
2017-12-22,-0.0011721908597963973
2017-12-26,-0.0018429077644606046
2017-12-27,0.00138687397435444
2017-12-28,0.004184189717759713
2017-12-29,-0.004869308991661183
2018-01-02,-0.0037048142434299674
2018-01-03,0.007467187223784462
2018-01-04,0.00852910634622106
2018-01-05,0.006616355678258388
2018-01-08,0.0005742313387550377
2018-01-09,0.0077161642394477205
2018-01-10,0.005251184959971253
2018-01-11,0.006496498592324509
2018-01-12,0.006473731832210115
2018-01-16,-0.005995932495105696
2018-01-17,0.008293625357493143
2018-01-18,-0.0027265535495373046
2018-01-19,0.009083371658856225
2018-01-22,0.00844650175631315
2018-01-23,0.003966773090307168
2018-01-24,0.003809290247722596
2018-01-25,-0.000967501633799184
2018-01-26,0.010843931934296882
2018-01-29,-0.008078686539139221
2018-01-30,-0.011779423559043566
2018-01-31,0.0008558471650244742
2018-02-01,0.008227613441580428
2018-02-02,-0.01868596631779769
2018-02-05,-0.0426738048076981
2018-02-06,0.011048382793199649
2018-02-07,0.001364725386421058
2018-02-08,-0.04127880257497383
2018-02-09,0.015311793929332044
2018-02-12,0.012908930718457385
2018-02-13,0.005518384933526826
2018-02-14,0.021232509131318838
2018-02-15,0.008561002181711474
2018-02-16,0.0005158260123261611
2018-02-20,-0.0035756055903224076
2018-02-21,-0.0006036355859092208
2018-02-22,-0.006354247294742472
2018-02-23,0.015247047442416341
2018-02-26,0.010477778612637169
2018-02-27,-0.009428098380557155
2018-02-28,-0.010554368504612726
2018-03-01,-0.01297700931974099
2018-03-02,0.005515483136931092
2018-03-05,0.016763549707435075
2018-03-06,0.004660521388760045
2018-03-07,-0.0008489753224628863
2018-03-08,0.0037939158859608326
2018-03-09,0.020960772188643142
2018-03-12,-0.004831540054980816
2018-03-13,-0.008315169435984497
2018-03-14,-0.007757583225283395
2018-03-15,-0.0011974986479922852
2018-03-16,0.004589502173948985
2018-03-19,-0.007747463024460694
2018-03-20,0.005622346770809786
2018-03-21,-0.0011384009585526146
2018-03-22,-0.03205399941132872
2018-03-23,-0.026523517980818173
2018-03-26,0.02872853743638969
2018-03-27,-0.018591463592532005
2018-03-28,0.0008566792906229297
2018-03-29,0.01165184224455657
2018-04-02,-0.021245458356536136
2018-04-03,0.012384796314449385
2018-04-04,0.009184754727063846
2018-04-05,0.004992805086674778
2018-04-06,-0.02360271354084556
2018-04-09,0.0032007727669814455
2018-04-10,0.015469350533231849
2018-04-11,-0.008910178786585107
2018-04-12,0.013225924262995455
2018-04-13,-0.009802705726293527
2018-04-16,0.00798521614145673
2018-04-17,0.003002671517890066
2018-04-18,-0.0008370924207200477
2018-04-19,0.008731002600794764
2018-04-20,-0.00015927850899197308
2018-04-23,-0.0007709638482764685
2018-04-24,-0.008861886008467034
2018-04-25,-0.0012350727123238354
2018-04-26,0.004821025050811186
2018-04-27,0.0015282052671638678
2018-04-30,-0.007254651058359393
2018-05-01,0.0013159355266463355
2018-05-02,-0.01298680611904193
2018-05-03,-0.0046849345076166605
2018-05-04,0.011469228089923044
2018-05-07,0.006499209009339846
2018-05-08,0.003595196084082714
2018-05-09,0.00950406611465717
2018-05-10,0.007630093742179587
2018-05-11,0.000631780031687302
2018-05-14,-0.0029751869636605696
2018-05-15,-0.000934120435775703
2018-05-16,0.0036666990897647658
2018-05-17,0.002065954724782694
2018-05-18,-0.004359324633123622
2018-05-21,0.007115833793144435
2018-05-22,0.001370402577971746
2018-05-23,-0.004321746800160926
2018-05-24,-0.0016039555602188494
2018-05-25,-0.003263489928047561
2018-05-29,-0.025942953667244004
2018-05-30,0.016441733009686765
2018-05-31,-0.006133228829984733
2018-06-01,0.011332141905005743
2018-06-04,0.004678833984999811
2018-06-05,-0.0013595066153945688
2018-06-06,0.013725543826292777
2018-06-07,-0.0003440955961555476
2018-06-08,0.005590201459277165
2018-06-11,-0.0024650474799421326
2018-06-12,-0.0009414650234164521
2018-06-13,-0.0025352320051663865
2018-06-14,-0.004334225219503175
2018-06-15,0.0009792710568542035
2018-06-18,-0.0005947649032407131
2018-06-19,-0.0012752184749128671
2018-06-20,-0.0021315991820359337
2018-06-21,-0.0034241675871086743
2018-06-22,-0.001426655133098249
2018-06-25,-0.011666691835563722
2018-06-26,-0.004863442348674173
2018-06-27,-0.0132788617983269
2018-06-28,0.00609327670530152
2018-06-29,0.0001758758977211177
2018-07-02,0.006516845773415208
2018-07-03,-0.004734413561551122
2018-07-05,0.003897657902286857
2018-07-06,0.005774708984951043
2018-07-09,0.01897083430450704
2018-07-10,-0.002521512785576894
2018-07-11,-0.004312713418694698
2018-07-12,0.002907988542490819
2018-07-13,-0.0026202341799463633
2018-07-16,0.00796220892767118
2018-07-17,0.004070801763511951
2018-07-18,0.012700519334890248
2018-07-19,-0.012947630312631492
2018-07-20,-0.0005398285948378131
2018-07-23,0.009044471406190942
2018-07-24,0.00048123828381875484
2018-07-25,0.004028490123665957
2018-07-26,-0.0011613656314767866
2018-07-27,-0.002664582334572512
2018-07-30,-0.0054100798264620905
2018-07-31,-0.0019328613186174316
2018-08-01,-0.0025904278209799314
2018-08-02,0.0018067897904806244
2018-08-03,0.0017672595652494106
2018-08-06,0.003054477676920894
2018-08-07,0.004556263720179194
2018-08-08,0.0014501771660365822
2018-08-09,-0.003853343867444843
2018-08-10,-0.008541073530412793
2018-08-13,-0.005572748951205253
2018-08-14,0.00934477799610474
2018-08-15,-0.006678759372407402
2018-08-16,0.010234157974933832
2018-08-17,0.002885998806314373
2018-08-20,0.00464149072132054
2018-08-21,0.0032148292865875547
2018-08-22,-0.0006397194235394628
2018-08-23,-0.0035817405099391408
2018-08-24,0.005796460513608363
2018-08-27,0.009097021693367268
2018-08-28,-5.2232161328081845e-05
2018-08-29,0.0022260818808966664
2018-08-30,-0.006765395624983097
2018-08-31,0.0017222918452798768
2018-09-04,0.005659846786356336
2018-09-05,-0.0035663497500801173
2018-09-06,-0.0033488657307655842
2018-09-07,-0.0020154640264393566
2018-09-10,-0.00010977619493496299
2018-09-11,0.002182155193219676
2018-09-12,-0.0056649724343575784
2018-09-13,0.0028097281026852098
2018-09-14,0.008250890881507789
2018-09-17,-0.0068334487550864645
2018-09-18,0.00482837894243317
2018-09-19,0.00964775615530668
2018-09-20,0.008555111439928946
2018-09-21,-0.00020950831285966107
2018-09-24,-0.009234676328423317
2018-09-25,-0.00316695175729418
2018-09-26,-0.009679991601725337
2018-09-27,-0.0027008804026700645
2018-09-28,-0.005299412006629478
2018-10-01,0.0013763828213599414
2018-10-02,-0.00040098425161217473
2018-10-03,0.0055845230946615166
2018-10-04,7.0441708867956e-05
2018-10-05,-0.005485100978135423
2018-10-08,0.0003934765077066374
2018-10-09,-0.0022826350636287645
2018-10-10,-0.03360770612482891
2018-10-11,-0.027884369733195254
2018-10-12,0.0038395980361073255
2018-10-15,-0.0039014104717026363
2018-10-16,0.018193624233578138
2018-10-17,0.005423444802237107
2018-10-18,-0.015434063974674807
2018-10-19,0.004331638904170337
2018-10-22,-0.013596193244170524
2018-10-23,-0.008349340937312294
2018-10-24,-0.029748600896264122
2018-10-25,0.019245123587297925
2018-10-26,-0.011998574415943602
2018-10-29,0.00022799602443523634
2018-10-30,0.01872917241973596
2018-10-31,0.015126271471182565
2018-11-01,0.007104829422861031
2018-11-02,-0.0021451026596198994
2018-11-05,0.009312095649970112
2018-11-06,0.00747970241684578
2018-11-07,0.016286527507257075
2018-11-08,0.0009152205677220233
2018-11-09,-0.00857177835671293
2018-11-12,-0.01921998652535383
2018-11-13,0.0031942169254038514
2018-11-14,-0.013830015187262347
2018-11-15,0.013310480269488854
2018-11-16,0.00016113979791554833
2018-11-19,-0.008075773061883269
2018-11-20,-0.01727447288403311
2018-11-21,0.005947228226557184
2018-11-23,-0.002897976116009986
2018-11-26,0.019581657824215053
2018-11-27,-0.004095648038730239
2018-11-28,0.020244667265215066
2018-11-29,-0.008346057764000166
2018-11-30,0.0074136961777381315
2018-12-03,0.0060436280432915
2018-12-04,-0.040637914935137236
2018-12-06,-0.009087400511503084
2018-12-07,-0.01771665557686512
2018-12-10,-0.008158698165536896
2018-12-11,-0.008804989520040165
2018-12-12,0.00725838631955346
2018-12-13,-0.00597305778647371
2018-12-14,-0.012039903416414222
2018-12-17,-0.012674414341275298
2018-12-18,-0.0029759749132661846
2018-12-19,-0.013772314864948341
2018-12-20,-0.011068370305379606
2018-12-21,-0.01709619675140715
2018-12-24,-0.02886744115964502
2018-12-26,0.04588958737259713
2018-12-27,0.014634842600002015
2018-12-28,0.0012914647536378875
2018-12-31,0.010910471047421771
2019-01-02,-0.007271649000144741
2019-01-03,-0.015159869776798115
2019-01-04,0.026233898601000526
2019-01-07,-0.00230534133112201
2019-01-08,0.0005754009383888849
2019-01-09,0.002899768583608139
2019-01-10,0.004803517898290394
2019-01-11,-0.00017307051454694696
2019-01-14,0.002878224470457945
2019-01-15,0.009001525247544225
2019-01-16,0.009213244611354202
2019-01-17,0.005868207525588911
2019-01-18,0.01418428386850355
2019-01-22,-0.004148592217037485
2019-01-23,0.007335384204295277
2019-01-24,-0.0006916256385128015
2019-01-25,0.0031112700579819883
2019-01-28,-0.0018568449035194785
2019-01-29,-0.0064310183515248545
2019-01-30,0.005750237240367142
2019-01-31,0.005319473133882961
2019-02-01,0.011715368424470221
2019-02-04,0.002082063345046652
2019-02-05,0.0037037666749676346
2019-02-06,-0.002439451990030995
2019-02-07,0.0007949899862685237
2019-02-08,-0.0003070248130576307
2019-02-11,0.0018128291069648718
2019-02-12,0.012390509922940328
2019-02-13,0.0048349698017970955
2019-02-14,-0.009161256397767862
2019-02-15,0.017707987276079005
2019-02-19,0.004185616788499433
2019-02-20,0.005286197827884819
2019-02-21,-0.004248895956832145
2019-02-22,0.005003585682055413
2019-02-25,0.0017641902019379535
2019-02-26,-0.0010891677684118062
2019-02-27,0.004279628052067717
2019-02-28,0.0014478163927307247
2019-03-01,0.004710858067904596
2019-03-04,-0.006098887717871763
2019-03-05,-0.0030481153253671756
2019-03-06,-0.008683226736670772
2019-03-07,-0.011902224561414525
2019-03-08,-0.0016406849909472074
2019-03-11,0.011455455633962695
2019-03-12,0.0031766452642266055
2019-03-13,0.00752944827681696
2019-03-14,0.0035352818018465054
2019-03-15,0.0064502615290449134
2019-03-18,0.00695680725204655
2019-03-19,-0.008181665436548006
2019-03-20,-0.01752954301347421
2019-03-21,0.005276476851524722
2019-03-22,-0.023700939050338148
2019-03-25,-0.0025249031575796704
2019-03-26,0.012456386714593213
2019-03-27,-0.002861262558944623
2019-03-28,0.006967071444713395
2019-03-29,0.004958509995840006
2019-04-01,0.020042825179671705
2019-04-02,-0.001135369207397628
2019-04-03,0.0032222936083890516
2019-04-04,0.00267607787022239
2019-04-05,0.0024006621935904054
2019-04-08,0.0008232726382112477
2019-04-09,-0.008776704712923461
2019-04-10,0.005255357154347454
2019-04-11,0.00484223252075664
2019-04-12,0.014399146577735476
2019-04-15,-0.004693925111753442
2019-04-16,0.0122233045218805
2019-04-17,-0.0034237804735474495
2019-04-18,0.0008222407893417102
2019-04-22,-0.0013459210808260923
2019-04-23,0.008404342404957096
2019-04-24,-0.0001813972380524175
2019-04-25,0.003635020498722759
2019-04-26,0.0071848421717248
2019-04-29,0.0066814706794463465
2019-04-30,0.004593953346385925
2019-05-01,-0.009761499868928821
2019-05-02,7.108386181393575e-05
2019-05-03,0.009827846550605491
2019-05-06,-0.0013211676595562946
2019-05-07,-0.01493382812394826
2019-05-08,-0.0008285405976118963
2019-05-09,-0.00021917957681840566
2019-05-10,0.008774330384047015
2019-05-13,-0.027630762675350928
2019-05-14,0.013035196980607141
2019-05-15,-0.0007560959096088238
2019-05-16,0.01236955730719312
2019-05-17,-0.005412339605814158
2019-05-20,0.0011502438059687783
2019-05-21,0.009902046054010155
2019-05-22,-0.0013094873014097364
2019-05-23,-0.015433514525902452
2019-05-24,0.0058739839842543405
2019-05-28,-0.009016959319909486
2019-05-29,-0.0004229871557674672
2019-05-30,-0.000895187495336182
2019-05-31,-0.013952182050762969
2019-06-03,0.00495499980899267
2019-06-04,0.024334201158935927
2019-06-05,0.008777365984054169
2019-06-06,0.004188948960682507
2019-06-07,0.0043552493131798695
2019-06-10,0.006009480574174744
2019-06-11,-0.0019348629743686648
2019-06-12,-0.0031892293766493046
2019-06-13,0.003639745968130367
2019-06-14,0.003010493025942584
2019-06-17,-0.008185167663997078
2019-06-18,0.00868092014227965
2019-06-19,0.0025181726820734597
2019-06-20,0.006878386997110315
2019-06-21,-0.0040896329321279705
2019-06-24,-0.003385777035989636
2019-06-25,-0.005574631116027829
2019-06-26,-0.004734859961157695
2019-06-27,0.008731457799473355
2019-06-28,0.011185820945944792
2019-07-01,0.012218269160393277
2019-07-02,0.0007625985483546954
2019-07-03,0.010238385536801262
2019-07-05,0.0025389618416454102
2019-07-08,-0.008320164596479322
2019-07-09,0.0061463337140463745
2019-07-10,-0.0027613526061993723
2019-07-11,0.005296361740347808
2019-07-12,0.006131843503899098
2019-07-15,-0.003290301307050481
2019-07-16,-0.003236911377523863
2019-07-17,-0.008216468782937407
2019-07-18,0.007931894761088852
2019-07-19,-0.004221424129174918
